File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             1.78s 70.36% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.71s 28.06% |   runtime.concatstring3
                                             0.02s  0.79% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.99s 99.00% |   backpack-brawl-solver/internal/solver.packingSeedSearch.func3 (inline)
                                             0.01s  1.00% |   backpack-brawl-solver/internal/solver.packingSeedSearch (inline)
     0.02s 0.0085% 98.78%         1s  0.42%                | backpack-brawl-solver/internal/solver.packingSeedStateLess
                                             0.97s 97.00% |   backpack-brawl-solver/internal/solver.packingSeedStateFirstDecisive
                                             0.01s  1.00% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.30s   100% |   backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
     0.02s 0.0085% 98.79%      0.30s  0.13%                | backpack-brawl-solver/internal/solver.packingSeedStateVariantFirstDecisive
                                             0.24s 80.00% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentCompare
                                             0.04s 13.33% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.15s   100% |   crypto/sha256.Sum256
     0.02s 0.0085% 98.79%      0.15s 0.063%                | crypto/internal/fips140/sha256.(*Digest).Sum
                                             0.08s 53.33% |   crypto/internal/fips140/sha256.(*Digest).checkSum
                                             0.05s 33.33% |   crypto/internal/fips140.RecordApproved
----------------------------------------------------------+-------------
                                             0.08s   100% |   crypto/internal/fips140/sha256.(*Digest).Sum
     0.02s 0.0085% 98.80%      0.08s 0.034%                | crypto/internal/fips140/sha256.(*Digest).checkSum
                                             0.06s 75.00% |   crypto/internal/fips140/sha256.(*Digest).Write
----------------------------------------------------------+-------------
     0.02s 0.0085% 98.81%      0.02s 0.0085%                | gogo
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.systemstack
     0.02s 0.0085% 98.82%      0.02s 0.0085%                | gosave_systemstack_switch
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   internal/runtime/maps.(*table).grow (inline)
                                             0.01s 50.00% |   runtime.mapaccess2 (inline)
     0.02s 0.0085% 98.83%      0.02s 0.0085%                | internal/abi.(*SwissMapType).IndirectElem
----------------------------------------------------------+-------------
                                             0.02s   100% |   internal/reflectlite.Swapper.func9 (inline)
     0.02s 0.0085% 98.84%      0.02s 0.0085%                | internal/reflectlite.add
----------------------------------------------------------+-------------
                                            10.48s   100% |   internal/reflectlite.Swapper.func9
     0.02s 0.0085% 98.85%     10.48s  4.43%                | internal/reflectlite.typedmemmove
                                            10.46s 99.81% |   runtime.typedmemmove
----------------------------------------------------------+-------------
                                             0.53s   100% |   runtime.mapassign_faststr
     0.02s 0.0085% 98.85%      0.53s  0.22%                | internal/runtime/maps.(*Map).growToTable
                                             0.22s 41.51% |   internal/runtime/maps.(*table).uncheckedPutSlot
                                             0.17s 32.08% |   internal/runtime/maps.newTable
                                             0.08s 15.09% |   aeshashbody
                                             0.04s  7.55% |   runtime.makeslice
----------------------------------------------------------+-------------
                                             1.01s   100% |   runtime.mapassign_faststr
     0.02s 0.0085% 98.86%      1.01s  0.43%                | internal/runtime/maps.(*table).grow
                                             0.36s 35.64% |   internal/runtime/maps.(*table).uncheckedPutSlot
                                             0.36s 35.64% |   internal/runtime/maps.newTable
                                             0.21s 20.79% |   aeshashbody
                                             0.02s  1.98% |   runtime.strhash
                                             0.01s  0.99% |   internal/abi.(*SwissMapType).IndirectElem (inline)
                                             0.01s  0.99% |   internal/runtime/maps.(*ctrlGroup).get (inline)
                                             0.01s  0.99% |   internal/runtime/maps.(*groupsReference).group (inline)
----------------------------------------------------------+-------------
                                             0.02s   100% |   internal/runtime/maps.NewMap (inline)
     0.02s 0.0085% 98.87%      0.02s 0.0085%                | internal/runtime/maps.alignUpPow2
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.mapaccess2_faststr (inline)
                                             0.01s 50.00% |   runtime.mapassign_faststr (inline)
     0.02s 0.0085% 98.88%      0.02s 0.0085%                | internal/runtime/maps.makeProbeSeq
----------------------------------------------------------+-------------
                                             0.86s 61.87% |   internal/runtime/maps.NewMap
                                             0.36s 25.90% |   internal/runtime/maps.(*table).grow
                                             0.17s 12.23% |   internal/runtime/maps.(*Map).growToTable
     0.02s 0.0085% 98.89%      1.39s  0.59%                | internal/runtime/maps.newTable
                                             1.23s 88.49% |   internal/runtime/maps.(*table).reset
                                             0.14s 10.07% |   runtime.newobject
----------------------------------------------------------+-------------
                                             0.12s   100% |   internal/stringslite.Index (inline)
     0.02s 0.0085% 98.90%      0.12s 0.051%                | internal/stringslite.IndexByte
                                             0.09s 75.00% |   indexbytebody
                                             0.01s  8.33% |   internal/bytealg.IndexByteString
----------------------------------------------------------+-------------
                                             0.22s 95.65% |   runtime.sweepone
                                             0.01s  4.35% |   runtime.(*mcentral).cacheSpan
     0.02s 0.0085% 98.90%      0.23s 0.097%                | runtime.(*activeSweep).end
                                             0.21s 91.30% |   internal/runtime/atomic.(*Uint32).CompareAndSwap (inline)
----------------------------------------------------------+-------------
                                             0.08s 42.11% |   runtime.(*sweepLocked).sweep
                                             0.04s 21.05% |   runtime.(*mcache).refill
                                             0.04s 21.05% |   runtime.(*mheap).freeSpanLocked
                                             0.02s 10.53% |   runtime.(*mheap).allocSpan
                                             0.01s  5.26% |   runtime.(*mcache).allocLarge
     0.02s 0.0085% 98.91%      0.19s  0.08%                | runtime.(*consistentHeapStats).release
                                             0.17s 89.47% |   internal/runtime/atomic.(*Uint32).Add (inline)
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.findRunnable
                                             0.01s 50.00% |   runtime.mallocgcLarge
     0.02s 0.0085% 98.92%      0.02s 0.0085%                | runtime.(*gcCPULimiterState).updateLocked
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable
     0.02s 0.0085% 98.93%      0.02s 0.0085%                | runtime.(*gcControllerState).addIdleMarkWorker
----------------------------------------------------------+-------------
                                             0.07s   100% |   runtime.(*gcControllerState).update
     0.02s 0.0085% 98.94%      0.07s  0.03%                | runtime.(*gcControllerState).revise
                                             0.03s 42.86% |   internal/runtime/atomic.(*Int64).Load (inline)
                                             0.01s 14.29% |   internal/runtime/atomic.(*Uint64).Load (inline)
                                             0.01s 14.29% |   runtime.(*gcControllerState).heapGoalInternal
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.findRunnable
                                             0.01s 50.00% |   runtime.forEachPInternal
     0.02s 0.0085% 98.95%      0.02s 0.0085%                | runtime.(*gcWork).dispose
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable (inline)
     0.02s 0.0085% 98.96%      0.02s 0.0085%                | runtime.(*m).becomeSpinning
----------------------------------------------------------+-------------
                                             2.47s   100% |   runtime.(*mcentral).cacheSpan
     0.02s 0.0085% 98.96%      2.47s  1.04%                | runtime.(*mcentral).grow
                                             2.37s 95.95% |   runtime.(*mheap).alloc
                                             0.08s  3.24% |   runtime.(*mspan).initHeapBits
----------------------------------------------------------+-------------
                                             0.14s   100% |   runtime.(*mheap).alloc.func1
     0.02s 0.0085% 98.97%      0.14s 0.059%                | runtime.(*mheap).reclaimChunk
                                             0.09s 64.29% |   runtime.(*sweepLocked).sweep
                                             0.02s 14.29% |   runtime.(*sweepLocker).tryAcquire
                                             0.01s  7.14% |   runtime.lock (inline)
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.addspecial
     0.02s 0.0085% 98.98%      0.02s 0.0085%                | runtime.(*mspan).ensureSwept
----------------------------------------------------------+-------------
                                             0.15s   100% |   runtime.(*mheap).allocSpan
     0.02s 0.0085% 98.99%      0.15s 0.063%                | runtime.(*pageAlloc).allocToCache
                                             0.08s 53.33% |   runtime.(*pageAlloc).update
                                             0.03s 20.00% |   runtime.(*scavengeIndex).alloc
                                             0.01s  6.67% |   runtime.(*pageAlloc).find
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*mheap).allocSpan
     0.02s 0.0085% 99.00%      0.02s 0.0085%                | runtime.(*pageBits).popcntRange
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.(*pageCache).alloc
     0.02s 0.0085% 99.01%      0.03s 0.013%                | runtime.(*pageCache).allocN
                                             0.01s 33.33% |   runtime.findBitRange64 (inline)
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*scavengeIndex).alloc
     0.02s 0.0085% 99.01%      0.02s 0.0085%                | runtime.(*scavChunkData).alloc
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.gcBgMarkWorker
     0.02s 0.0085% 99.02%      0.02s 0.0085%                | runtime.(*scavengeIndex).nextGen
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.(*spanSet).reset (inline)
     0.02s 0.0085% 99.03%      0.03s 0.013%                | runtime.(*spanSetBlockAlloc).free
                                             0.01s 33.33% |   runtime.(*lfstack).push
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.scanstack (inline)
     0.02s 0.0085% 99.04%      0.02s 0.0085%                | runtime.(*stackScanState).findObject
----------------------------------------------------------+-------------
                                             0.04s 80.00% |   runtime.scanblock
                                             0.01s 20.00% |   runtime.scanframeworker
     0.02s 0.0085% 99.05%      0.05s 0.021%                | runtime.(*stackScanState).putPtr
                                             0.03s 60.00% |   runtime.getempty
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*stkframe).getStackMap
     0.02s 0.0085% 99.06%      0.02s 0.0085%                | runtime.(*stkframe).argMapInternal
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.(*mheap).nextSpanForSweep (inline)
     0.02s 0.0085% 99.07%      0.03s 0.013%                | runtime.(*sweepClass).update
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.casgstatus
     0.02s 0.0085% 99.07%      0.02s 0.0085%                | runtime.(*timeHistogram).record
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*unwinder).next
     0.02s 0.0085% 99.08%      0.02s 0.0085%                | runtime.(*unwinder).finishInternal
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.wbBufFlush1
     0.02s 0.0085% 99.09%      0.02s 0.0085%                | runtime.(*wbBuf).reset
----------------------------------------------------------+-------------
                                             0.04s   100% |   runtime.mProf_Malloc.func1
     0.02s 0.0085% 99.10%      0.04s 0.017%                | runtime.addspecial
                                             0.02s 50.00% |   runtime.(*mspan).ensureSwept
----------------------------------------------------------+-------------
                                             4.68s   100% |   runtime.systemstack
     0.02s 0.0085% 99.11%      4.68s  1.98%                | runtime.callers.func1
                                             4.49s 95.94% |   runtime.tracebackPCs
                                             0.08s  1.71% |   runtime.(*unwinder).resolveInternal
                                             0.07s  1.50% |   runtime.findfunc
                                             0.01s  0.21% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             0.07s   100% |   runtime.gcBgMarkWorker.func2
     0.02s 0.0085% 99.12%      0.07s  0.03%                | runtime.casGToWaitingForSuspendG
                                             0.03s 42.86% |   runtime.waitReason.isWaitingForSuspendG (inline)
                                             0.02s 28.57% |   runtime.casgstatus
----------------------------------------------------------+-------------
                                             0.03s 37.50% |   runtime.pcvalue (inline)
                                             0.02s 25.00% |   runtime.mallocgcLarge (inline)
                                             0.02s 25.00% |   runtime.unlock2Wake (inline)
                                             0.01s 12.50% |   runtime.mallocgcSmallScanHeader (inline)
     0.02s 0.0085% 99.12%      0.08s 0.034%                | runtime.cheaprandn
                                             0.06s 75.00% |   runtime.cheaprand (inline)
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.findRunnable
     0.02s 0.0085% 99.13%      0.03s 0.013%                | runtime.checkTimersNoP
----------------------------------------------------------+-------------
                                             0.02s 66.67% |   runtime.mallocgcLarge (inline)
                                             0.01s 33.33% |   runtime.mallocgcSmallScanNoHeader (inline)
     0.02s 0.0085% 99.14%      0.03s 0.013%                | runtime.fastlog2
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.park_m
     0.02s 0.0085% 99.15%      0.03s 0.013%                | runtime.gcBgMarkWorker.func1
                                             0.01s 33.33% |   runtime.(*lfstack).push
----------------------------------------------------------+-------------
                                           108.13s   100% |   runtime.systemstack
     0.02s 0.0085% 99.16%    108.13s 45.72%                | runtime.gcBgMarkWorker.func2
                                           107.97s 99.85% |   runtime.gcDrain
                                             0.07s 0.065% |   runtime.casGToWaitingForSuspendG
                                             0.06s 0.055% |   runtime.casgstatus
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable (inline)
     0.02s 0.0085% 99.17%      0.02s 0.0085%                | runtime.gcMarkWorkAvailable
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.bgsweep
     0.02s 0.0085% 99.18%      0.02s 0.0085%                | runtime.goschedIfBusy
----------------------------------------------------------+-------------
                                             2.88s 31.61% |   runtime.newstack (inline)
                                             2.31s 25.36% |   runtime.preemptM (inline)
                                             1.81s 19.87% |   runtime.findRunnable (inline)
                                             0.58s  6.37% |   runtime.(*mheap).allocSpan (inline)
                                             0.49s  5.38% |   runtime.bgsweep (inline)
                                             0.40s  4.39% |   runtime.mcall (inline)
                                             0.30s  3.29% |   runtime.systemstack
                                             0.10s  1.10% |   runtime.forEachPInternal (inline)
                                             0.06s  0.66% |   runtime.wakep (inline)
                                             0.05s  0.55% |   runtime.(*sweepLocked).sweep
                                             0.04s  0.44% |   runtime.markrootSpans (inline)
                                             0.03s  0.33% |   runtime.mProf_Malloc.func1 (inline)
                                             0.02s  0.22% |   runtime.(*spanSet).push (inline)
                                             0.01s  0.11% |   runtime.(*mheap).alloc.func1 (inline)
                                             0.01s  0.11% |   runtime.(*mheap).reclaimChunk (inline)
                                             0.01s  0.11% |   runtime.(*timers).check (inline)
                                             0.01s  0.11% |   runtime.mallocgcLarge (inline)
     0.02s 0.0085% 99.18%      9.11s  3.85%                | runtime.lock
                                             9.09s 99.78% |   runtime.lockWithRank (inline)
----------------------------------------------------------+-------------
                                             0.80s   100% |   runtime.lock2
     0.02s 0.0085% 99.19%      0.80s  0.34%                | runtime.lock2.osyield.func1
                                             0.78s 97.50% |   runtime.stdcall0
----------------------------------------------------------+-------------
                                             0.16s   100% |   runtime.systemstack
     0.02s 0.0085% 99.20%      0.16s 0.068%                | runtime.mProf_Malloc.func1
                                             0.07s 43.75% |   runtime.(*fixalloc).alloc
                                             0.04s 25.00% |   runtime.addspecial
                                             0.03s 18.75% |   runtime.lock (inline)
----------------------------------------------------------+-------------
                                             0.11s 57.89% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.05s 26.32% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.01s  5.26% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.01s  5.26% |   backpack-brawl-solver/internal/solver.packingStateClassKey
     0.02s 0.0085% 99.21%      0.19s  0.08%                | runtime.mapIterNext
                                             0.16s 84.21% |   internal/runtime/maps.(*Iter).Next
                                             0.01s  5.26% |   runtime.newstack
----------------------------------------------------------+-------------
     0.02s 0.0085% 99.22%      5.02s  2.12%                | runtime.mcall
                                             4.50s 89.64% |   runtime.park_m
                                             0.40s  7.97% |   runtime.lock (inline)
                                             0.05s     1% |   runtime.wakep
                                             0.04s   0.8% |   runtime.schedule
                                             0.01s   0.2% |   runtime.unlock2
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.startm (inline)
     0.02s 0.0085% 99.23%      0.02s 0.0085%                | runtime.mget
----------------------------------------------------------+-------------
                                             0.01s  0.21% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             0.01s  0.21% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.01s  0.21% |   runtime.gopark
                                             0.01s  0.21% |   runtime.mallocgcLarge
                                             0.01s  0.21% |   runtime.mapIterNext
     0.02s 0.0085% 99.23%      4.86s  2.05%                | runtime.newstack
                                             2.88s 59.26% |   runtime.lock (inline)
                                             1.11s 22.84% |   runtime.wakep
                                             0.80s 16.46% |   runtime.schedule
                                             0.04s  0.82% |   runtime.unlock2
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.pidleget (inline)
                                             0.01s 50.00% |   runtime.pidleput (inline)
     0.02s 0.0085% 99.24%      0.02s 0.0085%                | runtime.pMask.set
----------------------------------------------------------+-------------
                                             0.07s   100% |   runtime.wakep
     0.02s 0.0085% 99.25%      0.07s  0.03%                | runtime.pidlegetSpinning
                                             0.05s 71.43% |   runtime.pidleget
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.gcDrain
     0.02s 0.0085% 99.26%      0.03s 0.013%                | runtime.pollWork
                                             0.01s 33.33% |   runtime.runqempty (inline)
----------------------------------------------------------+-------------
                                             0.05s   100% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
     0.02s 0.0085% 99.27%      0.05s 0.021%                | runtime.rawbyteslice
                                             0.03s 60.00% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             0.69s   100% |   runtime.concatstrings
     0.02s 0.0085% 99.28%      0.69s  0.29%                | runtime.rawstringtmp
                                             0.67s 97.10% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable
     0.02s 0.0085% 99.29%      0.02s 0.0085%                | runtime.releasep
----------------------------------------------------------+-------------
                                             0.03s 60.00% |   strconv.formatBits
                                             0.02s 40.00% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
     0.02s 0.0085% 99.29%      0.05s 0.021%                | runtime.slicebytetostring
                                             0.03s 60.00% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             2.37s   100% |   runtime.wakep
     0.02s 0.0085% 99.30%      2.37s  1.00%                | runtime.startm
                                             2.29s 96.62% |   runtime.notewakeup
                                             0.03s  1.27% |   runtime.runqempty (inline)
                                             0.02s  0.84% |   runtime.mget (inline)
                                             0.01s  0.42% |   runtime.stdcall6
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.findRunnable
                                             0.01s 50.00% |   runtime.stdcall1
     0.02s 0.0085% 99.31%      0.02s 0.0085%                | runtime.stdcall
----------------------------------------------------------+-------------
                                             1.53s   100% |   runtime.markroot
     0.02s 0.0085% 99.32%      1.53s  0.65%                | runtime.suspendG
                                             0.92s 60.13% |   runtime.preemptM
                                             0.43s 28.10% |   runtime.procyield
                                             0.15s  9.80% |   runtime.stdcall0
                                             0.01s  0.65% |   runtime.nanotime1
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*sweepLocked).sweep (inline)
     0.02s 0.0085% 99.33%      0.02s 0.0085%                | runtime.traceEnabled
----------------------------------------------------------+-------------
                                             5.80s 96.83% |   runtime.systemstack
                                             0.19s  3.17% |   runtime.wbBufFlush
     0.02s 0.0085% 99.34%      5.99s  2.53%                | runtime.wbBufFlush.func1
                                             5.97s 99.67% |   runtime.wbBufFlush1
----------------------------------------------------------+-------------
                                             2.28s 88.03% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.13s  5.02% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.06s  2.32% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.05s  1.93% |   backpack-brawl-solver/internal/solver.packingSeedStateComparatorComponents
                                             0.03s  1.16% |   backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.02s  0.77% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.01s  0.39% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             0.01s  0.39% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
     0.02s 0.0085% 99.34%      2.59s  1.10%                | runtime.wbMove
                                             2.57s 99.23% |   runtime.bulkBarrierPreWrite
----------------------------------------------------------+-------------
                                             0.23s 85.19% |   backpack-brawl-solver/internal/solver.writePaddedInt (inline)
                                             0.02s  7.41% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey (inline)
                                             0.01s  3.70% |   backpack-brawl-solver/internal/solver.canonicalLinkToken (inline)
                                             0.01s  3.70% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs (inline)
     0.02s 0.0085% 99.35%      0.27s  0.11%                | strconv.Itoa
                                             0.25s 92.59% |   strconv.FormatInt
----------------------------------------------------------+-------------
                                             0.92s 56.79% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.26s 16.05% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.20s 12.35% |   strings.Join
                                             0.12s  7.41% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.06s  3.70% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.03s  1.85% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.03s  1.85% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.02s 0.0085% 99.36%      1.62s  0.68%                | strings.(*Builder).Grow
                                             1.59s 98.15% |   strings.(*Builder).grow
                                             0.01s  0.62% |   strings.(*Builder).copyCheck (inline)
----------------------------------------------------------+-------------
                                             0.02s   100% |   backpack-brawl-solver/internal/solver.runTask.func3 (inline)
     0.02s 0.0085% 99.37%      0.02s 0.0085%                | sync/atomic.(*Bool).Load
----------------------------------------------------------+-------------
                                             4.36s 98.87% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog (inline)
     0.01s 0.0042% 99.37%      4.41s  1.86%                | backpack-brawl-solver/internal/scoring.StarMatchesCatalogItems
                                             4.40s 99.77% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
----------------------------------------------------------+-------------
                                             1.06s 75.18% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly (inline)
                                             0.35s 24.82% |   backpack-brawl-solver/internal/scoring.EvaluateStars (inline)
     0.01s 0.0042% 99.38%      1.41s   0.6%                | backpack-brawl-solver/internal/scoring.itemMatchesStar
                                             1.40s 99.29% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
----------------------------------------------------------+-------------
                                             0.01s   100% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
     0.01s 0.0042% 99.38%      0.01s 0.0042%                | backpack-brawl-solver/internal/solver.(*diagnosticTrace).observeCandidate
----------------------------------------------------------+-------------
                                            11.19s   100% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune
     0.01s 0.0042% 99.39%     11.19s  4.73%                | backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                            10.77s 96.25% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                             0.41s  3.66% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).buildOutgoingPlacementIndex
----------------------------------------------------------+-------------
                                             0.03s   100% |   backpack-brawl-solver/internal/solver.filterConstellationPriorityFeasibleStates
     0.01s 0.0042% 99.39%      0.03s 0.013%                | backpack-brawl-solver/internal/solver.PartialRepairState.unplacedRemoved
                                             0.01s 33.33% |   runtime.mapaccess2_faststr
                                             0.01s 33.33% |   runtime.mapassign_faststr
----------------------------------------------------------+-------------
                                             0.01s   100% |   sort.insertionSort_func
     0.01s 0.0042% 99.40%      0.01s 0.0042%                | backpack-brawl-solver/internal/solver.blockingInstancesForOptions.func1
----------------------------------------------------------+-------------
     0.01s 0.0042% 99.40%      0.02s 0.0085%                | backpack-brawl-solver/internal/solver.buildRepairSearchTasks.func1
                                             0.01s 50.00% |   runtime.growslice
----------------------------------------------------------+-------------
                                             3.85s 98.72% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.04s  1.03% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
     0.01s 0.0042% 99.40%      3.90s  1.65%                | backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             3.83s 98.21% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.03s  0.77% |   runtime.makeslice
                                             0.02s  0.51% |   runtime.slicebytetostring
                                             0.01s  0.26% |   encoding/hex.Encode (inline)
----------------------------------------------------------+-------------
                                             3.19s 99.69% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
     0.01s 0.0042% 99.41%      3.20s  1.35%                | backpack-brawl-solver/internal/solver.canonicalLinkSignature
                                             3.14s 98.12% |   backpack-brawl-solver/internal/solver.canonicalLinkTokens
                                             0.05s  1.56% |   strings.Join
----------------------------------------------------------+-------------
                                             3.14s   100% |   backpack-brawl-solver/internal/solver.canonicalLinkSignature
     0.01s 0.0042% 99.41%      3.14s  1.33%                | backpack-brawl-solver/internal/solver.canonicalLinkTokens
                                             2.89s 92.04% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.15s  4.78% |   backpack-brawl-solver/internal/solver.canonicalLinkToken
                                             0.06s  1.91% |   runtime.makeslice
                                             0.02s  0.64% |   cmpbody
                                             0.01s  0.32% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             0.01s   100% |   sort.insertionSort_func
     0.01s 0.0042% 99.42%      0.01s 0.0042%                | backpack-brawl-solver/internal/solver.canonicalPlacementKey.func1
----------------------------------------------------------+-------------
                                             0.01s   100% |   sort.insertionSort_func
     0.01s 0.0042% 99.42%      0.01s 0.0042%                | backpack-brawl-solver/internal/solver.canonicalPlacementKey.func2
----------------------------------------------------------+-------------
                                             0.04s   100% |   backpack-brawl-solver/internal/solver.cloneEvaluation (inline)
     0.01s 0.0042% 99.42%      0.04s 0.017%                | backpack-brawl-solver/internal/solver.cloneScore
                                             0.03s 75.00% |   runtime.growslice
----------------------------------------------------------+-------------
                                             0.12s 85.71% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
     0.01s 0.0042% 99.43%      0.14s 0.059%                | backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.08s 57.14% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.02s 14.29% |   runtime.concatstring3
                                             0.01s  7.14% |   runtime.duffcopy
                                             0.01s  7.14% |   slices.partialInsertionSortOrdered[go.shape.string]
                                             0.01s  7.14% |   strings.Join
----------------------------------------------------------+-------------
                                             0.34s 73.91% |   sort.partition_func
                                             0.09s 19.57% |   sort.insertionSort_func
                                             0.03s  6.52% |   sort.median_func
     0.01s 0.0042% 99.43%      0.46s  0.19%                | backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
                                             0.30s 65.22% |   backpack-brawl-solver/internal/solver.packingSeedStateVariantFirstDecisive
                                             0.09s 19.57% |   backpack-brawl-solver/internal/solver.packingSeedStateComparatorComponents
                                             0.05s 10.87% |   runtime.duffcopy
                                             0.01s  2.17% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             3.61s 98.37% |   backpack-brawl-solver/internal/solver.observeSearchCandidate (inline)
                                             0.04s  1.09% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter (inline)
     0.01s 0.0042% 99.44%      3.67s  1.55%                | backpack-brawl-solver/internal/solver.evaluateLayoutForConfig
                                             3.66s 99.73% |   backpack-brawl-solver/internal/scoring.EvaluateLayoutWithCoverageGroupsAndSemantics
----------------------------------------------------------+-------------
     0.01s 0.0042% 99.44%      5.52s  2.33%                | backpack-brawl-solver/internal/solver.filterConstellationPriorityFeasibleStates
                                             3.21s 58.15% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
