File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.21s  8.47% |   backpack-brawl-solver/internal/solver.starSeedSearch (inline)
                                             0.04s  1.61% |   backpack-brawl-solver/internal/solver.newStarPotentialContext (inline)
                                             0.03s  1.21% |   sort.insertionSort_func (inline)
     0.02s 0.0091% 98.62%      2.48s  1.13%                | backpack-brawl-solver/internal/solver.coveragePlacementKey
                                             1.73s 69.76% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.67s 27.02% |   runtime.concatstring3
                                             0.06s  2.42% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                            52.38s 97.23% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             1.43s  2.65% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.05s 0.093% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.01s 0.019% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).Run
     0.02s 0.0091% 98.63%     53.87s 24.55%                | backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                            50.54s 93.82% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             2.54s  4.72% |   backpack-brawl-solver/internal/solver.evaluateScoreForConfig (inline)
                                             0.68s  1.26% |   backpack-brawl-solver/internal/solver.scoreOnlyCandidateCanEnter
                                             0.04s 0.074% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             0.03s 0.056% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig (inline)
                                             0.02s 0.037% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.02s   100% |   backpack-brawl-solver/internal/solver.insertPlacementSorted (inline)
     0.02s 0.0091% 98.64%      0.02s 0.0091%                | backpack-brawl-solver/internal/solver.insertPlacementSorted.func1
----------------------------------------------------------+-------------
                                             0.85s 97.70% |   backpack-brawl-solver/internal/solver.packingSeedSearch.func3 (inline)
                                             0.02s  2.30% |   backpack-brawl-solver/internal/solver.packingSeedSearch (inline)
     0.02s 0.0091% 98.65%      0.87s   0.4%                | backpack-brawl-solver/internal/solver.packingSeedStateLess
                                             0.85s 97.70% |   backpack-brawl-solver/internal/solver.packingSeedStateFirstDecisive
----------------------------------------------------------+-------------
                                             0.29s   100% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.02s 0.0091% 98.66%      0.29s  0.13%                | backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.10s 34.48% |   runtime.mapassign_faststr
                                             0.05s 17.24% |   slices.pdqsortOrdered[go.shape.string]
                                             0.03s 10.34% |   runtime.makeslice
                                             0.02s  6.90% |   runtime.mapIterNext
                                             0.02s  6.90% |   strings.(*Builder).WriteString (inline)
                                             0.01s  3.45% |   internal/runtime/maps.(*Iter).Next
                                             0.01s  3.45% |   runtime.duffcopy
                                             0.01s  3.45% |   runtime.mapaccess1_faststr
                                             0.01s  3.45% |   runtime.newstack
                                             0.01s  3.45% |   strings.(*Builder).Grow
----------------------------------------------------------+-------------
     0.02s 0.0091% 98.67%      2.87s  1.31%                | backpack-brawl-solver/internal/solver.starSeedSearch
                                             1.73s 60.28% |   backpack-brawl-solver/internal/solver.evaluateScoreForConfig (inline)
                                             0.32s 11.15% |   sort.Slice
                                             0.21s  7.32% |   backpack-brawl-solver/internal/solver.coveragePlacementKey (inline)
                                             0.17s  5.92% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.12s  4.18% |   backpack-brawl-solver/internal/solver.coverageSeedAppendKey
                                             0.09s  3.14% |   runtime.growslice
                                             0.06s  2.09% |   runtime.duffcopy
                                             0.05s  1.74% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.03s  1.05% |   backpack-brawl-solver/internal/solver.chargeNodeWithReason
                                             0.03s  1.05% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.03s  1.05% |   runtime.mapaccess1_faststr
                                             0.01s  0.35% |   runtime.makeslice
----------------------------------------------------------+-------------
                                             0.04s 44.44% |   slices.partialInsertionSortOrdered[go.shape.string] (inline)
                                             0.03s 33.33% |   slices.insertionSortOrdered[go.shape.string] (inline)
                                             0.02s 22.22% |   slices.partitionOrdered[go.shape.string] (inline)
     0.02s 0.0091% 98.68%      0.09s 0.041%                | cmp.Less[go.shape.string]
                                             0.07s 77.78% |   cmpbody
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.systemstack
     0.02s 0.0091% 98.69%      0.02s 0.0091%                | gosave_systemstack_switch
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   internal/runtime/maps.(*table).uncheckedPutSlot (inline)
                                             0.01s 50.00% |   runtime.mapaccess2 (inline)
     0.02s 0.0091% 98.70%      0.02s 0.0091%                | internal/abi.(*SwissMapType).IndirectElem
----------------------------------------------------------+-------------
                                             0.02s   100% |   internal/reflectlite.rtype.Elem (inline)
     0.02s 0.0091% 98.71%      0.02s 0.0091%                | internal/abi.(*Type).Elem
----------------------------------------------------------+-------------
                                             0.02s   100% |   internal/reflectlite.unpackEface (inline)
     0.02s 0.0091% 98.71%      0.02s 0.0091%                | internal/abi.(*Type).Kind
----------------------------------------------------------+-------------
                                             0.02s   100% |   internal/stringslite.IndexByte
     0.02s 0.0091% 98.72%      0.02s 0.0091%                | internal/bytealg.IndexByteString
----------------------------------------------------------+-------------
                                             0.67s   100% |   internal/reflectlite.Swapper
     0.02s 0.0091% 98.73%      0.67s  0.31%                | internal/reflectlite.unsafe_New
                                             0.65s 97.01% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.mapaccess2_faststr (inline)
     0.02s 0.0091% 98.74%      0.02s 0.0091%                | internal/runtime/maps.bitset.removeFirst
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable (inline)
     0.02s 0.0091% 98.75%      0.02s 0.0091%                | runtime.(*cleanupQueue).needsWake
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.findRunnable
     0.02s 0.0091% 98.76%      0.05s 0.023%                | runtime.(*gcControllerState).addIdleMarkWorker
                                             0.03s 60.00% |   internal/runtime/atomic.(*Uint64).CompareAndSwap (inline)
----------------------------------------------------------+-------------
                                             6.07s 93.24% |   runtime.(*gcWork).balance
                                             0.44s  6.76% |   runtime.(*gcWork).putObj
     0.02s 0.0091% 98.77%      6.51s  2.97%                | runtime.(*gcControllerState).enlistWorker
                                             6.49s 99.69% |   runtime.preemptone
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable
     0.02s 0.0091% 98.78%      0.02s 0.0091%                | runtime.(*gcControllerState).findRunnableGCWorker
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.gcBgMarkWorker
     0.02s 0.0091% 98.79%      0.03s 0.014%                | runtime.(*gcControllerState).markWorkerStop
                                             0.01s 33.33% |   runtime.newstack
----------------------------------------------------------+-------------
                                             0.04s   100% |   runtime.(*gcControllerState).update
     0.02s 0.0091% 98.80%      0.04s 0.018%                | runtime.(*gcControllerState).revise
                                             0.01s 25.00% |   internal/runtime/atomic.(*Int64).Load (inline)
                                             0.01s 25.00% |   internal/runtime/atomic.(*Uint64).Load (inline)
----------------------------------------------------------+-------------
                                             0.02s 66.67% |   runtime.findRunnable
                                             0.01s 33.33% |   runtime.systemstack
     0.02s 0.0091% 98.81%      0.03s 0.014%                | runtime.(*gcWork).dispose
                                             0.01s 33.33% |   runtime.(*lfstack).push
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable (inline)
     0.02s 0.0091% 98.81%      0.02s 0.0091%                | runtime.(*m).becomeSpinning
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*mcentral).uncacheSpan (inline)
     0.02s 0.0091% 98.82%      0.02s 0.0091%                | runtime.(*mcentral).partialSwept
----------------------------------------------------------+-------------
                                             0.64s 72.73% |   runtime.(*mcache).refill
                                             0.24s 27.27% |   runtime.(*mcache).releaseAll
     0.02s 0.0091% 98.83%      0.88s   0.4%                | runtime.(*mcentral).uncacheSpan
                                             0.58s 65.91% |   runtime.(*spanSet).push
                                             0.23s 26.14% |   runtime.(*sweepLocked).sweep
                                             0.03s  3.41% |   runtime.(*mcentral).fullSwept (inline)
                                             0.02s  2.27% |   runtime.(*mcentral).partialSwept (inline)
----------------------------------------------------------+-------------
                                             1.93s 68.68% |   runtime.(*mcentral).grow
                                             0.88s 31.32% |   runtime.(*mcache).allocLarge
     0.02s 0.0091% 98.84%      2.81s  1.28%                | runtime.(*mheap).alloc
                                             2.79s 99.29% |   runtime.systemstack
----------------------------------------------------------+-------------
                                             3.33s   100% |   runtime.systemstack
     0.02s 0.0091% 98.85%      3.33s  1.52%                | runtime.(*mheap).alloc.func1
                                             3.21s 96.40% |   runtime.(*mheap).allocSpan
                                             0.09s  2.70% |   runtime.(*sweepLocked).sweep
                                             0.01s   0.3% |   runtime.lock (inline)
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.(*mheap).initSpan
     0.02s 0.0091% 98.86%      0.03s 0.014%                | runtime.(*mheap).allocNeedsZero
                                             0.01s 33.33% |   runtime.arenaIndex (inline)
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.(*pageAlloc).find
     0.02s 0.0091% 98.87%      0.03s 0.014%                | runtime.(*pageAlloc).find.func1
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*pageAlloc).allocRange
     0.02s 0.0091% 98.88%      0.02s 0.0091%                | runtime.(*pageBits).popcntRange
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*pallocData).allocRange
     0.02s 0.0091% 98.89%      0.02s 0.0091%                | runtime.(*pageBits).setRange
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.stealWork (inline)
     0.02s 0.0091% 98.90%      0.02s 0.0091%                | runtime.(*randomEnum).done
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*scavengeIndex).free
     0.02s 0.0091% 98.91%      0.02s 0.0091%                | runtime.(*scavChunkData).free
----------------------------------------------------------+-------------
                                             0.12s   100% |   runtime.(*pageAlloc).free
     0.02s 0.0091% 98.92%      0.12s 0.055%                | runtime.(*scavengeIndex).free
                                             0.08s 66.67% |   runtime.offAddr.lessThan (inline)
                                             0.02s 16.67% |   runtime.(*scavChunkData).free
----------------------------------------------------------+-------------
     0.02s 0.0091% 98.92%      0.02s 0.0091%                | runtime.(*scavengerState).init.func3
----------------------------------------------------------+-------------
                                             0.03s   100% |   runtime.(*mheap).nextSpanForSweep (inline)
     0.02s 0.0091% 98.93%      0.03s 0.014%                | runtime.(*sweepClass).update
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.casgstatus
                                             0.01s 50.00% |   runtime.systemstack
     0.02s 0.0091% 98.94%      0.02s 0.0091%                | runtime.(*timeHistogram).record
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable
     0.02s 0.0091% 98.95%      0.02s 0.0091%                | runtime.(*timers).check
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.park_m
     0.02s 0.0091% 98.96%      0.02s 0.0091%                | runtime.(*timers).cleanHead
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.tracebackPCs
     0.02s 0.0091% 98.97%      0.02s 0.0091%                | runtime.(*unwinder).cgoCallers
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.wbBufFlush1
     0.02s 0.0091% 98.98%      0.02s 0.0091%                | runtime.(*wbBuf).reset
----------------------------------------------------------+-------------
     0.02s 0.0091% 98.99%      0.02s 0.0091%                | runtime.cgocall
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*pageAlloc).chunkOf (inline)
     0.02s 0.0091% 99.00%      0.02s 0.0091%                | runtime.chunkIdx.l2
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.stkbucket (inline)
     0.02s 0.0091% 99.01%      0.02s 0.0091%                | runtime.eqslice
----------------------------------------------------------+-------------
                                             0.73s   100% |   runtime.bgsweep
     0.02s 0.0091% 99.02%      0.73s  0.33%                | runtime.freeSomeWbufs
                                             0.41s 56.16% |   runtime.unlock2
                                             0.29s 39.73% |   runtime.lock (inline)
                                             0.01s  1.37% |   runtime.systemstack
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*inlineUnwinder).srcFunc (inline)
     0.02s 0.0091% 99.02%      0.02s 0.0091%                | runtime.funcInfo.srcFunc
----------------------------------------------------------+-------------
                                             0.22s 88.00% |   runtime.systemstack
                                             0.03s 12.00% |   runtime.findRunnable
     0.02s 0.0091% 99.03%      0.25s  0.11%                | runtime.gcMarkTermination.func4
                                             0.15s 60.00% |   runtime.(*mcache).prepareForSweep
                                             0.06s 24.00% |   runtime.lock (inline)
                                             0.02s  8.00% |   runtime.(*pageCache).flush
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.mallocgcLarge (inline)
     0.02s 0.0091% 99.04%      0.02s 0.0091%                | runtime.heapSetTypeLarge
----------------------------------------------------------+-------------
                                             2.88s 36.78% |   runtime.goschedImpl (inline)
                                             1.76s 22.48% |   runtime.preemptone (inline)
                                             1.51s 19.28% |   runtime.findRunnable (inline)
                                             0.50s  6.39% |   runtime.(*mheap).allocSpan (inline)
                                             0.32s  4.09% |   runtime.bgsweep (inline)
                                             0.29s  3.70% |   runtime.freeSomeWbufs (inline)
                                             0.27s  3.45% |   runtime.systemstack
                                             0.08s  1.02% |   runtime.suspendG (inline)
                                             0.06s  0.77% |   runtime.(*sweepLocked).sweep
                                             0.06s  0.77% |   runtime.gcMarkTermination.func4 (inline)
                                             0.05s  0.64% |   runtime.wakep (inline)
                                             0.02s  0.26% |   runtime.mallocgcSmallScanHeader (inline)
                                             0.01s  0.13% |   runtime.(*mheap).alloc.func1 (inline)
                                             0.01s  0.13% |   runtime.gcBgMarkWorker (inline)
                                             0.01s  0.13% |   runtime.mallocgcLarge (inline)
     0.02s 0.0091% 99.05%      7.83s  3.57%                | runtime.lock
                                             7.81s 99.74% |   runtime.lockWithRank (inline)
----------------------------------------------------------+-------------
                                             0.43s   100% |   runtime.lock2
     0.02s 0.0091% 99.06%      0.43s   0.2%                | runtime.lock2.osyield.func1
                                             0.41s 95.35% |   runtime.stdcall0
----------------------------------------------------------+-------------
                                             0.15s 53.57% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.10s 35.71% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.02s  7.14% |   backpack-brawl-solver/internal/solver.packingStateClassKey
     0.02s 0.0091% 99.07%      0.28s  0.13%                | runtime.mapIterNext
                                             0.26s 92.86% |   internal/runtime/maps.(*Iter).Next
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.greyobject (inline)
     0.02s 0.0091% 99.08%      0.02s 0.0091%                | runtime.markBits.setMarked
----------------------------------------------------------+-------------
                                             0.02s 33.33% |   runtime.gcBgMarkWorker (inline)
                                             0.02s 33.33% |   runtime.wakep (inline)
                                             0.01s 16.67% |   runtime.casgstatus (inline)
     0.02s 0.0091% 99.09%      0.06s 0.027%                | runtime.nanotime
                                             0.04s 66.67% |   runtime.nanotime1
----------------------------------------------------------+-------------
                                             0.02s  0.47% |   internal/reflectlite.typedmemmove
                                             0.01s  0.24% |   backpack-brawl-solver/internal/scoring.parsePriority
                                             0.01s  0.24% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.01s  0.24% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.01s  0.24% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.01s  0.24% |   runtime.(*gcControllerState).markWorkerStop
                                             0.01s  0.24% |   runtime.growslice
     0.02s 0.0091% 99.10%      4.25s  1.94%                | runtime.newstack
                                             4.14s 97.41% |   runtime.goschedImpl
                                             0.08s  1.88% |   runtime.schedule
                                             0.01s  0.24% |   internal/runtime/atomic.(*Uint32).CompareAndSwap (inline)
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.systemstack
     0.02s 0.0091% 99.11%      0.02s 0.0091%                | runtime.nextMarkBitArenaEpoch
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*pageAlloc).alloc (inline)
     0.02s 0.0091% 99.12%      0.02s 0.0091%                | runtime.pallocSum.max
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.(*pageAlloc).find (inline)
     0.02s 0.0091% 99.12%      0.02s 0.0091%                | runtime.pallocSum.start
----------------------------------------------------------+-------------
     0.02s 0.0091% 99.13%      3.36s  1.53%                | runtime.park_m
                                             3.31s 98.51% |   runtime.schedule
                                             0.01s   0.3% |   runtime.(*lfstack).push
                                             0.01s   0.3% |   runtime.(*timers).cleanHead
                                             0.01s   0.3% |   runtime.releasem (inline)
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.(*stkframe).getStackMap (inline)
                                             0.01s 50.00% |   runtime.pcdatavalue1 (inline)
     0.02s 0.0091% 99.14%      0.02s 0.0091%                | runtime.pcdatastart
----------------------------------------------------------+-------------
                                             1.77s 99.44% |   runtime.tracebackPCs
                                             0.01s  0.56% |   runtime.(*inlineUnwinder).next
     0.02s 0.0091% 99.15%      1.78s  0.81%                | runtime.pcdatavalue1
                                             1.75s 98.31% |   runtime.pcvalue
                                             0.01s  0.56% |   runtime.pcdatastart (inline)
----------------------------------------------------------+-------------
                                             6.49s 75.47% |   runtime.(*gcControllerState).enlistWorker
                                             2.11s 24.53% |   runtime.systemstack
     0.02s 0.0091% 99.16%      8.60s  3.92%                | runtime.preemptone
                                             4.56s 53.02% |   runtime.stdcall2
                                             1.76s 20.47% |   runtime.lock (inline)
                                             1.60s 18.60% |   runtime.stdcall1
                                             0.59s  6.86% |   runtime.stdcall7
                                             0.05s  0.58% |   runtime.unlock2
                                             0.01s  0.12% |   runtime.pcvalue
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.pollWork (inline)
     0.02s 0.0091% 99.17%      0.02s 0.0091%                | runtime.runqempty
----------------------------------------------------------+-------------
                                             1.29s   100% |   runtime.scanstack
     0.02s 0.0091% 99.18%      1.29s  0.59%                | runtime.scanframeworker
                                             0.83s 64.34% |   runtime.scanblock
                                             0.42s 32.56% |   runtime.(*stkframe).getStackMap
                                             0.01s  0.78% |   runtime.getempty
----------------------------------------------------------+-------------
                                             1.87s   100% |   runtime.markroot
     0.02s 0.0091% 99.19%      1.87s  0.85%                | runtime.scanstack
                                             1.29s 68.98% |   runtime.scanframeworker
                                             0.32s 17.11% |   runtime.(*unwinder).next
                                             0.13s  6.95% |   runtime.shrinkstack
                                             0.03s  1.60% |   runtime.(*unwinder).resolveInternal
                                             0.03s  1.60% |   runtime.binarySearchTree
                                             0.03s  1.60% |   runtime.scanblock
                                             0.01s  0.53% |   runtime.(*lfstack).push
----------------------------------------------------------+-------------
                                             0.02s   100% |   runtime.findRunnable
     0.02s 0.0091% 99.20%      0.02s 0.0091%                | runtime.semacreate
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.greyobject (inline)
                                             0.01s 50.00% |   runtime.scanobject (inline)
     0.02s 0.0091% 99.21%      0.02s 0.0091%                | runtime.spanClass.noscan
----------------------------------------------------------+-------------
                                             0.01s 50.00% |   runtime.stdcall0
                                             0.01s 50.00% |   runtime.stdcall7
     0.02s 0.0091% 99.22%      0.02s 0.0091%                | runtime.stdcall
----------------------------------------------------------+-------------
                                             0.92s   100% |   runtime.markroot
     0.02s 0.0091% 99.23%      0.92s  0.42%                | runtime.suspendG
                                             0.44s 47.83% |   runtime.stdcall2
                                             0.15s 16.30% |   runtime.procyield
                                             0.15s 16.30% |   runtime.stdcall1
                                             0.08s  8.70% |   runtime.lock (inline)
                                             0.05s  5.43% |   runtime.stdcall0
                                             0.03s  3.26% |   runtime.stdcall7
----------------------------------------------------------+-------------
                                             1.90s 79.50% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.17s  7.11% |   backpack-brawl-solver/internal/solver.placementByInstanceID
                                             0.15s  6.28% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.08s  3.35% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.03s  1.26% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.02s  0.84% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.02s  0.84% |   backpack-brawl-solver/internal/solver.packingSeedStateComparatorComponents
                                             0.01s  0.42% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             0.01s  0.42% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
     0.02s 0.0091% 99.23%      2.39s  1.09%                | runtime.wbMove
                                             2.37s 99.16% |   runtime.bulkBarrierPreWrite
----------------------------------------------------------+-------------
                                             0.05s   100% |   slices.pdqsortOrdered[go.shape.string]
     0.02s 0.0091% 99.24%      0.05s 0.023%                | slices.insertionSortOrdered[go.shape.string]
                                             0.03s 60.00% |   cmp.Less[go.shape.string] (inline)
----------------------------------------------------------+-------------
                                             0.06s   100% |   slices.pdqsortOrdered[go.shape.string]
     0.02s 0.0091% 99.25%      0.06s 0.027%                | slices.partialInsertionSortOrdered[go.shape.string]
                                             0.04s 66.67% |   cmp.Less[go.shape.string] (inline)
----------------------------------------------------------+-------------
                                             0.04s   100% |   slices.pdqsortOrdered[go.shape.string]
     0.02s 0.0091% 99.26%      0.04s 0.018%                | slices.partitionOrdered[go.shape.string]
                                             0.02s 50.00% |   cmp.Less[go.shape.string] (inline)
----------------------------------------------------------+-------------
                                             0.47s   100% |   sort.choosePivot_func (inline)
     0.02s 0.0091% 99.27%      0.47s  0.21%                | sort.order2_func
                                             0.13s 27.66% |   backpack-brawl-solver/internal/solver.packingSeedSearch.func3
                                             0.09s 19.15% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.07s 14.89% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.06s 12.77% |   backpack-brawl-solver/internal/solver.constellationRootPackingFinishMRVDepthWithOperations.func1
                                             0.06s 12.77% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.04s  8.51% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
----------------------------------------------------------+-------------
                                             0.05s   100% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
     0.01s 0.0046% 99.28%      0.05s 0.023%                | backpack-brawl-solver/internal/scoring.canonicalStatType
                                             0.03s 60.00% |   internal/stringslite.Index
                                             0.01s 20.00% |   strings.LastIndex
----------------------------------------------------------+-------------
                                             0.11s   100% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
     0.01s 0.0046% 99.28%      0.11s  0.05%                | backpack-brawl-solver/internal/scoring.craftPriorityResults
                                             0.10s 90.91% |   backpack-brawl-solver/internal/scoring.parsePriority
----------------------------------------------------------+-------------
     0.01s 0.0046% 99.28%      1.81s  0.83%                | backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).Run
                                             1.35s 74.59% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.39s 21.55% |   sort.Slice
                                             0.04s  2.21% |   backpack-brawl-solver/internal/solver.constellationRootMRVSelectionWithOperations
                                             0.01s  0.55% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.01s  0.55% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             1.35s   100% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).Run
     0.01s 0.0046% 99.29%      1.35s  0.62%                | backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.88s 65.19% |   backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.21s 15.56% |   backpack-brawl-solver/internal/solver.evaluateScoreForConfig (inline)
                                             0.12s  8.89% |   backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.04s  2.96% |   backpack-brawl-solver/internal/solver.coverageSeedAppendKey
                                             0.04s  2.96% |   runtime.growslice
                                             0.01s  0.74% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.01s  0.74% |   runtime.bulkBarrierPreWrite
                                             0.01s  0.74% |   runtime.concatstring3
                                             0.01s  0.74% |   runtime.concatstrings
                                             0.01s  0.74% |   runtime.slicebytetostring
----------------------------------------------------------+-------------
                                             0.01s   100% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
     0.01s 0.0046% 99.29%      0.01s 0.0046%                | backpack-brawl-solver/internal/solver.(*diagnosticTrace).observeCandidate
----------------------------------------------------------+-------------
                                             0.01s   100% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe (inline)
     0.01s 0.0046% 99.30%      0.01s 0.0046%                | backpack-brawl-solver/internal/solver.(*priorityBoundContext).reached
----------------------------------------------------------+-------------
                                             0.01s   100% |   sort.insertionSort_func
     0.01s 0.0046% 99.30%      0.01s 0.0046%                | backpack-brawl-solver/internal/solver.blockingInstancesForOptions.func1
----------------------------------------------------------+-------------
                                             3.25s   100% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
     0.01s 0.0046% 99.31%      3.25s  1.48%                | backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             2.50s 76.92% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.22s  6.77% |   strings.Join
                                             0.18s  5.54% |   crypto/sha256.Sum256
                                             0.15s  4.62% |   slices.pdqsortOrdered[go.shape.string]
                                             0.10s  3.08% |   runtime.makeslice
                                             0.03s  0.92% |   runtime.duffcopy
                                             0.03s  0.92% |   runtime.mallocgc
                                             0.01s  0.31% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             3.25s 98.19% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.04s  1.21% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.01s   0.3% |   backpack-brawl-solver/internal/solver.refineSolution
     0.01s 0.0046% 99.31%      3.31s  1.51%                | backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             3.25s 98.19% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.02s   0.6% |   runtime.makeslice
                                             0.02s   0.6% |   runtime.slicebytetostring
                                             0.01s   0.3% |   encoding/hex.Encode (inline)
----------------------------------------------------------+-------------
                                             0.07s   100% |   backpack-brawl-solver/internal/solver.clonePlateauSolution (inline)
     0.01s 0.0046% 99.32%      0.07s 0.032%                | backpack-brawl-solver/internal/solver.cloneEvaluation
                                             0.04s 57.14% |   runtime.growslice
                                             0.01s 14.29% |   runtime.bulkBarrierPreWrite
                                             0.01s 14.29% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.28s   100% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe (inline)
     0.01s 0.0046% 99.32%      0.28s  0.13%                | backpack-brawl-solver/internal/solver.clonePlateauSolution
                                             0.12s 42.86% |   runtime.growslice
                                             0.07s 25.00% |   backpack-brawl-solver/internal/solver.cloneEvaluation (inline)
                                             0.05s 17.86% |   runtime.bulkBarrierPreWrite
                                             0.03s 10.71% |   runtime.memmove
----------------------------------------------------------+-------------
